Patient ID:	QA_TB_MORNING
Plan Name:	2.Morning QA
Plan UID:	1.2.246.352.71.5.228044388791.441415.20141007193712
Beam Number :	16
Beam Name :	4.T3MLCSpeed
Original MU :	120

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	6.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	142.19
Energy :	6x
MU1 :	53.40
MU2 :	53.56
Radiation Time (mins):	0.0935
DoseRate (MU/min):	598.31
PFN High Voltage Power Supply Current (A):	1.913025
PFN Actual Voltage (KV):	18.55977
RF Driver Voltage (V):	4.484
RF Forward Power (W):	1.443787
AFC Error (V):	-6.09475E-05
Gun Current (A):	0.3887939
Gun High Voltage (V):	-14943
Gun Grid Voltage (V):	117.5771
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	16.20789
Bend Magnet Voltage (V):	2.280273
Accelerator Solenoid Current (A):	34.99756
Klystron Solenoid Current (A):	34.88007
Radial Symmetry (%):	0.00070661
Transverse Symmetry (%):	0.00011701
Target Current (nC):	310.614
Buncher Radial Current (A):	-0.004867554
Buncher Transverse Current (A):	-0.01469421
Angle Radial Current (A):	0.03118896
Angle Transverse Current (A):	0.08403015
Position Radial Current (A):	-0.6779022
Position Transverse Current (A):	-0.2458191
Trim : (A)	0.01802063
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.989038
Positive 24V dc:	24.12531
Analog Negative 5V dc:	5.042535
Analog Positive 5V dc:	4.949279
Negative 12V dc:	12.18716
Positive 3V dc:	3.265798
Node Power Supply Voltage (V):	24.28309
Water Level :	Normal
City Water Temperature (deg C):	13.52898
Internal Water Supply Temperature (deg C):	40.09974
Gas Pressure (PSI):	30.18626
