Patient ID:	QA_TB_MORNING
Plan Name:	2.Morning QA
Plan UID:	1.2.246.352.71.5.228044388791.441415.20141007193712
Beam Number :	16
Beam Name :	4.T3MLCSpeed
Original MU :	120

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	6.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	141.66
Energy :	6x
MU1 :	55.98
MU2 :	56.18
Radiation Time (mins):	0.0978
DoseRate (MU/min):	598.31
PFN High Voltage Power Supply Current (A):	1.907761
PFN Actual Voltage (KV):	18.58209
RF Driver Voltage (V):	4.484
RF Forward Power (W):	1.451721
AFC Error (V):	-0.0004281124
Gun Current (A):	0.3877258
Gun High Voltage (V):	-14953
Gun Grid Voltage (V):	117.5771
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	16.20789
Bend Magnet Voltage (V):	2.290649
Accelerator Solenoid Current (A):	35.00061
Klystron Solenoid Current (A):	34.88159
Radial Symmetry (%):	0.00292761
Transverse Symmetry (%):	-0.00140243
Target Current (nC):	309.2197
Buncher Radial Current (A):	-0.004974365
Buncher Transverse Current (A):	-0.01498413
Angle Radial Current (A):	0.03215027
Angle Transverse Current (A):	0.08334351
Position Radial Current (A):	-0.7277985
Position Transverse Current (A):	-0.2212982
Trim : (A)	0.01789856
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.9893
Positive 24V dc:	24.07286
Analog Negative 5V dc:	5.042535
Analog Positive 5V dc:	4.949017
Negative 12V dc:	12.18769
Positive 3V dc:	3.265721
Node Power Supply Voltage (V):	24.22889
Water Level :	Normal
City Water Temperature (deg C):	14.06503
Internal Water Supply Temperature (deg C):	39.95783
Gas Pressure (PSI):	31.00823
