[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00000286e+00   6.00000525e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   0.00000000e+00   0.00000000e+00   0.00000000e+00   6.25060368e+00
   6.24943829e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99855566e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99824381e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   9.99999714e+00
   5.99999857e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.92033777e-04   2.00000000e+00   0.00000000e+00   6.25060368e+00
   6.24943829e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99855566e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99824381e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.96619318e-04   2.00000000e+00   0.00000000e+00   6.25060368e+00
   6.24943829e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99855566e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99824381e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
