[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   0.00000000e+00   0.00000000e+00   0.00000000e+00   6.25000000e+00
   6.25000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   0.00000000e+00   2.00000000e+00   0.00000000e+00   6.25000000e+00
   6.25000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
